Source,Target,Weight
630,434,1
630,434,1
434,630,1
630,434,1
434,630,1
630,434,1
897,630,1
897,434,1
630,434,1
897,434,1
434,897,1
630,434,1
385,1036,1
385,1036,1
385,850,1
385,1112,1
385,1112,1
385,1036,1
866,385,1
866,385,1
966,577,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
966,577,1
966,577,1
966,577,1
966,577,1
966,577,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,966,1
577,150,1
966,577,1
966,577,1
966,577,1
966,577,1
966,577,1
966,577,1
1018,197,1
197,1018,1
197,1018,1
1018,197,1
197,1018,1
197,1018,1
197,95,1
197,1018,1
1018,197,1
197,1018,1
95,197,1
659,1018,1
659,197,1
1099,77,1
1099,77,1
1099,77,1
1099,233,1
1099,77,1
303,77,1
897,1099,1
986,386,1
575,937,1
575,699,1
575,699,1
419,382,1
988,916,1
988,916,1
988,916,1
947,957,1
947,957,1
237,438,1
237,880,1
925,699,1
633,999,1
633,999,1
633,999,1
633,999,1
633,999,1
633,999,1
633,999,1
633,999,1
633,999,1
999,221,1
56,524,1
56,524,1
503,524,1
503,524,1
503,524,1
56,867,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
503,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,661,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,661,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,661,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,661,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
465,297,1
181,708,1
700,360,1
700,442,1
186,360,1
186,700,1
479,473,1
479,473,1
479,473,1
479,473,1
479,473,1
479,473,1
479,473,1
479,473,1
479,473,1
1053,473,1
132,1052,1
132,1052,1
1052,132,1
176,662,1
176,662,1
176,662,1
176,662,1
176,662,1
176,453,1
176,662,1
176,881,1
662,176,1
662,176,1
662,176,1
662,176,1
662,176,1
662,176,1
662,176,1
176,829,1
853,535,1
899,853,1
658,565,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
751,244,1
751,244,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
751,244,1
751,244,1
751,244,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
244,751,1
751,244,1
751,244,1
751,244,1
751,244,1
244,751,1
751,244,1
503,718,1
503,349,1
395,756,1
395,756,1
395,756,1
395,756,1
395,756,1
304,395,1
395,756,1
1073,928,1
1073,928,1
1039,84,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
84,1039,1
150,283,1
154,283,1
108,296,1
108,296,1
405,574,1
1077,667,1
1077,667,1
440,508,1
73,903,1
465,474,1
465,474,1
933,53,1
933,932,1
53,883,1
53,112,1
64,53,1
459,458,1
1044,1017,1
862,1017,1
616,713,1
616,713,1
616,713,1
616,713,1
616,713,1
616,713,1
616,713,1
616,713,1
616,713,1
616,713,1
616,713,1
616,713,1
616,713,1
616,713,1
616,713,1
616,713,1
616,713,1
616,713,1
226,616,1
226,713,1
89,616,1
89,357,1
951,931,1
964,903,1
964,903,1
964,903,1
724,299,1
724,964,1
964,903,1
964,769,1
564,96,1
564,96,1
944,96,1
944,45,1
96,944,1
15,444,1
15,765,1
15,765,1
15,765,1
15,765,1
15,765,1
15,765,1
15,765,1
15,765,1
15,765,1
15,765,1
15,765,1
15,765,1
15,765,1
15,765,1
970,97,1
676,97,1
676,97,1
5,1071,1
458,5,1
458,5,1
5,1071,1
465,503,1
465,503,1
465,503,1
465,503,1
465,503,1
465,503,1
465,503,1
465,503,1
465,503,1
465,503,1
465,503,1
465,503,1
465,689,1
465,503,1
465,503,1
465,503,1
465,503,1
465,503,1
465,503,1
465,503,1
465,503,1
465,503,1
465,503,1
465,503,1
465,503,1
503,689,1
503,247,1
183,503,1
183,503,1
183,503,1
183,503,1
183,503,1
183,503,1
183,503,1
183,503,1
183,503,1
183,503,1
183,503,1
183,503,1
458,689,1
458,503,1
458,503,1
458,503,1
458,503,1
458,503,1
458,503,1
458,503,1
458,503,1
458,503,1
458,503,1
458,503,1
458,503,1
630,434,1
630,434,1
630,434,1
434,213,1
434,213,1
630,434,1
630,434,1
630,434,1
630,213,1
630,434,1
630,434,1
434,213,1
630,434,1
630,213,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,434,1
630,213,1
630,434,1
630,434,1
630,434,1
630,434,1
619,630,1
619,630,1
254,897,1
528,193,1
490,549,1
1027,729,1
1027,729,1
1027,729,1
1027,729,1
1027,729,1
1027,729,1
1027,729,1
1027,729,1
1027,729,1
1027,729,1
1027,729,1
1027,729,1
1027,729,1
1027,729,1
1027,729,1
1027,729,1
1027,729,1
153,729,1
855,221,1
221,855,1
221,855,1
221,855,1
221,855,1
221,855,1
221,855,1
221,855,1
221,855,1
855,116,1
855,221,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
294,855,1
294,855,1
294,855,1
294,855,1
294,855,1
294,855,1
294,855,1
294,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
855,116,1
748,855,1
748,855,1
748,855,1
748,855,1
748,855,1
748,855,1
748,855,1
748,855,1
748,116,1
294,855,1
294,855,1
294,855,1
294,855,1
294,855,1
294,855,1
294,855,1
294,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
855,116,1
855,294,1
294,855,1
294,855,1
294,855,1
294,855,1
294,855,1
294,855,1
294,855,1
294,855,1
855,116,1
350,855,1
350,855,1
350,855,1
350,855,1
350,855,1
350,855,1
350,855,1
350,855,1
855,116,1
855,116,1
855,116,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
855,116,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
855,116,1
855,116,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
855,116,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
855,116,1
855,116,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
855,116,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
855,116,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
855,116,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
116,855,1
855,116,1
855,116,1
855,116,1
855,116,1
116,855,1
855,116,1
855,116,1
460,188,1
460,188,1
460,367,1
460,367,1
722,460,1
129,460,1
129,460,1
884,1087,1
1087,884,1
884,1087,1
892,1087,1
70,1087,1
70,884,1
884,1087,1
881,884,1
881,892,1
881,1087,1
881,70,1
70,884,1
70,1087,1
881,884,1
881,70,1
881,1087,1
1087,884,1
1093,416,1
323,74,1
74,323,1
74,323,1
74,323,1
74,323,1
323,74,1
323,74,1
323,74,1
323,74,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
7,704,1
65,704,1
294,704,1
90,589,1
90,589,1
90,589,1
90,589,1
90,589,1
90,589,1
90,589,1
338,268,1
338,268,1
338,268,1
338,268,1
338,268,1
338,268,1
338,268,1
338,268,1
338,268,1
338,268,1
338,268,1
338,268,1
338,268,1
338,268,1
338,268,1
338,268,1
338,268,1
338,268,1
338,268,1
338,268,1
338,268,1
193,268,1
763,268,1
1106,326,1
1106,326,1
1106,326,1
1106,326,1
1106,326,1
1106,326,1
1106,326,1
326,969,1
326,613,1
463,815,1
463,198,1
463,815,1
463,198,1
463,815,1
463,815,1
463,815,1
198,463,1
198,463,1
198,463,1
198,463,1
198,463,1
198,815,1
198,463,1
198,463,1
198,463,1
198,463,1
198,463,1
198,463,1
198,463,1
463,815,1
463,815,1
463,815,1
463,815,1
463,815,1
45,944,1
45,463,1
45,463,1
45,463,1
45,463,1
45,463,1
45,815,1
45,463,1
45,463,1
45,463,1
45,463,1
45,463,1
45,463,1
45,463,1
198,463,1
198,463,1
198,463,1
198,463,1
198,463,1
198,815,1
198,463,1
198,463,1
198,463,1
198,463,1
198,463,1
198,463,1
198,463,1
463,815,1
944,463,1
944,463,1
944,463,1
944,463,1
944,463,1
944,815,1
944,463,1
944,463,1
944,463,1
944,463,1
944,463,1
944,463,1
944,463,1
944,45,1
944,463,1
944,463,1
944,463,1
944,463,1
944,463,1
944,815,1
944,463,1
944,463,1
944,463,1
944,463,1
944,463,1
944,463,1
944,463,1
944,45,1
944,463,1
944,463,1
944,463,1
944,463,1
944,463,1
944,815,1
944,463,1
944,463,1
944,463,1
944,463,1
944,463,1
944,463,1
944,463,1
944,45,1
463,815,1
198,463,1
463,45,1
463,45,1
1000,463,1
1000,766,1
463,45,1
1000,463,1
1000,766,1
1035,286,1
1110,556,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
185,1110,1
185,1110,1
185,1110,1
185,1110,1
185,1110,1
185,1110,1
185,1110,1
185,1110,1
185,1110,1
185,1110,1
185,1110,1
185,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
111,1110,1
737,428,1
881,737,1
379,737,1
117,13,1
3,117,1
141,121,1
1108,141,1
141,121,1
121,141,1
881,375,1
881,375,1
881,375,1
881,375,1
881,375,1
881,375,1
881,375,1
881,375,1
881,375,1
881,375,1
881,375,1
1077,552,1
552,560,1
146,999,1
291,412,1
412,291,1
412,291,1
412,291,1
291,412,1
412,291,1
412,291,1
412,291,1
412,291,1
412,291,1
291,412,1
412,291,1
412,291,1
412,392,1
291,412,1
412,392,1
412,592,1
412,291,1
412,291,1
3,875,1
1089,387,1
1089,126,1
560,900,1
560,900,1
560,900,1
560,900,1
560,900,1
900,560,1
900,560,1
560,900,1
560,900,1
560,900,1
560,900,1
560,900,1
1018,504,1
1018,968,1
242,485,1
485,242,1
242,485,1
833,907,1
833,242,1
833,485,1
833,688,1
485,242,1
546,122,1
1022,150,1
253,910,1
253,538,1
253,538,1
253,538,1
253,538,1
253,538,1
253,538,1
300,538,1
538,18,1
646,980,1
646,980,1
646,980,1
646,980,1
646,980,1
646,980,1
646,980,1
646,980,1
646,980,1
646,980,1
646,980,1
646,980,1
646,980,1
646,980,1
1003,470,1
1003,1021,1
1021,470,1
818,470,1
468,184,1
468,184,1
468,184,1
468,270,1
468,184,1
468,184,1
641,655,1
641,509,1
641,495,1
641,495,1
641,495,1
692,135,1
140,869,1
935,1107,1
1107,935,1
935,1107,1
1107,714,1
714,1107,1
935,1107,1
935,1107,1
1107,935,1
1107,935,1
479,399,1
881,601,1
881,601,1
881,601,1
881,601,1
881,601,1
264,1003,1
264,119,1
264,978,1
863,950,1
863,950,1
863,950,1
863,950,1
128,878,1
6,128,1
930,361,1
930,128,1
1099,263,1
1099,263,1
1099,263,1
1099,263,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
246,1029,1
1029,246,1
783,478,1
783,1029,1
480,82,1
480,82,1
480,82,1
480,82,1
349,82,1
1084,120,1
1084,120,1
1084,120,1
1084,315,1
1084,120,1
315,1084,1
1084,120,1
1084,120,1
1084,120,1
1084,120,1
1084,120,1
1084,120,1
315,1084,1
1084,315,1
1084,120,1
1084,315,1
276,987,1
233,729,1
246,233,1
922,837,1
559,837,1
559,837,1
150,794,1
150,794,1
150,794,1
150,794,1
150,794,1
150,794,1
150,794,1
150,794,1
150,794,1
150,794,1
150,794,1
794,150,1
794,150,1
694,645,1
709,123,1
61,709,1
955,952,1
955,952,1
955,952,1
955,952,1
955,952,1
955,952,1
873,952,1
873,952,1
873,952,1
873,952,1
873,952,1
873,952,1
955,952,1
131,858,1
131,858,1
131,858,1
131,858,1
131,858,1
131,858,1
131,858,1
131,858,1
131,858,1
131,537,1
131,858,1
131,858,1
131,858,1
131,858,1
131,858,1
131,858,1
131,858,1
131,858,1
858,131,1
858,131,1
458,767,1
450,767,1
868,20,1
220,438,1
220,438,1
220,438,1
220,438,1
220,438,1
220,438,1
220,438,1
220,438,1
220,438,1
220,438,1
220,438,1
220,438,1
220,438,1
220,438,1
220,438,1
220,438,1
438,220,1
220,438,1
220,438,1
220,438,1
220,438,1
220,438,1
220,438,1
220,438,1
220,438,1
438,398,1
438,398,1
438,398,1
1065,715,1
1065,715,1
1065,715,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
1065,715,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
1065,715,1
1065,715,1
1065,715,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
1065,715,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
715,1065,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
715,1065,1
1065,715,1
715,1065,1
1065,715,1
1065,715,1
214,656,1
494,386,1
494,386,1
494,386,1
494,386,1
494,386,1
185,386,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,956,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
147,273,1
362,147,1
1050,792,1
542,155,1
542,155,1
542,155,1
155,542,1
155,1082,1
429,542,1
405,542,1
542,362,1
331,293,1
331,293,1
331,293,1
331,293,1
331,293,1
331,293,1
331,293,1
331,293,1
331,293,1
331,293,1
331,293,1
331,293,1
331,293,1
293,807,1
293,331,1
922,367,1
922,837,1
922,367,1
922,367,1
922,367,1
922,837,1
922,367,1
922,367,1
922,367,1
465,561,1
465,391,1
61,709,1
466,1077,1
615,466,1
500,32,1
500,32,1
500,32,1
500,32,1
162,500,1
162,500,1
162,500,1
162,500,1
162,500,1
162,500,1
162,500,1
162,500,1
162,500,1
162,500,1
162,500,1
162,500,1
162,500,1
500,32,1
500,32,1
500,32,1
500,32,1
500,32,1
500,32,1
750,1067,1
907,1067,1
102,600,1
102,600,1
102,600,1
102,600,1
102,600,1
102,600,1
102,600,1
102,600,1
516,631,1
631,516,1
631,516,1
631,516,1
631,516,1
631,516,1
631,516,1
631,516,1
631,516,1
631,516,1
631,516,1
631,516,1
631,516,1
631,516,1
631,516,1
631,516,1
631,516,1
407,516,1
407,516,1
407,516,1
407,516,1
936,629,1
126,582,1
148,938,1
148,938,1
148,938,1
148,938,1
148,938,1
148,938,1
148,938,1
22,674,1
390,6,1
136,406,1
136,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
461,6,1
6,461,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
715,1065,1
715,1065,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
1065,715,1
715,1065,1
1065,715,1
715,1065,1
1065,715,1
715,1065,1
715,1065,1
1065,715,1
715,1065,1
715,1065,1
1065,715,1
1065,715,1
1065,715,1
715,1065,1
1065,715,1
715,1065,1
1065,715,1
1065,715,1
1065,715,1
277,933,1
100,586,1
722,640,1
988,722,1
988,722,1
988,722,1
988,722,1
988,722,1
722,116,1
723,158,1
723,158,1
723,158,1
934,940,1
934,940,1
934,940,1
934,940,1
934,940,1
934,940,1
934,940,1
934,940,1
934,940,1
934,940,1
934,940,1
934,940,1
934,940,1
934,940,1
934,940,1
934,940,1
934,940,1
934,940,1
934,940,1
245,824,1
245,824,1
245,824,1
347,245,1
347,631,1
245,824,1
245,525,1
534,845,1
300,651,1
1018,197,1
1018,197,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
197,1018,1
1018,197,1
197,1018,1
197,1018,1
197,1018,1
197,95,1
311,1018,1
1018,197,1
1006,482,1
1006,482,1
1006,482,1
1006,482,1
1006,482,1
1006,482,1
1006,482,1
1006,482,1
1006,482,1
1006,482,1
1006,482,1
1006,482,1
1006,482,1
1006,482,1
1006,482,1
1006,482,1
1006,482,1
1006,482,1
1006,482,1
37,678,1
37,914,1
1077,1046,1
1077,1046,1
1077,1046,1
1077,1046,1
1077,1046,1
284,696,1
284,696,1
963,284,1
696,284,1
696,284,1
963,284,1
963,284,1
696,284,1
696,284,1
284,696,1
696,284,1
963,57,1
963,284,1
57,284,1
150,284,1
150,284,1
150,284,1
28,1008,1
28,1008,1
28,1008,1
28,1008,1
28,1008,1
28,1008,1
28,1008,1
28,1008,1
28,1008,1
28,1008,1
28,1008,1
28,1008,1
1059,1008,1
911,1008,1
1008,1038,1
308,217,1
308,217,1
217,308,1
308,217,1
217,308,1
308,217,1
308,217,1
217,308,1
217,308,1
735,383,1
649,838,1
649,838,1
649,838,1
649,838,1
649,838,1
649,838,1
649,838,1
649,838,1
649,838,1
649,838,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
558,806,1
366,232,1
572,679,1
614,504,1
225,614,1
614,504,1
915,614,1
915,614,1
915,614,1
915,614,1
915,614,1
915,614,1
915,614,1
915,614,1
915,614,1
915,614,1
915,614,1
915,614,1
379,344,1
698,883,1
698,883,1
698,883,1
698,883,1
698,883,1
698,883,1
698,883,1
698,883,1
698,883,1
698,883,1
698,883,1
698,883,1
698,883,1
698,883,1
698,883,1
698,883,1
53,883,1
53,112,1
685,847,1
979,426,1
979,426,1
239,21,1
430,464,1
430,464,1
430,464,1
1094,779,1
1094,779,1
1094,779,1
1094,779,1
1094,779,1
1094,779,1
1094,779,1
316,949,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
610,484,1
401,498,1
401,498,1
401,498,1
401,498,1
401,498,1
401,498,1
401,498,1
401,498,1
401,498,1
401,498,1
699,498,1
654,498,1
405,1033,1
623,271,1
623,807,1
623,66,1
623,271,1
623,66,1
623,271,1
623,271,1
623,807,1
623,807,1
623,807,1
623,271,1
623,332,1
623,271,1
433,623,1
623,433,1
906,1074,1
513,906,1
114,136,1
114,136,1
114,136,1
735,633,1
866,385,1
866,385,1
866,385,1
48,65,1
48,65,1
48,319,1
48,65,1
48,65,1
48,1051,1
214,48,1
77,1099,1
77,1111,1
77,1111,1
77,1099,1
77,1111,1
77,1111,1
77,1099,1
77,1111,1
77,1111,1
77,1099,1
77,1111,1
77,1111,1
77,1099,1
77,1111,1
77,1111,1
77,1099,1
77,1111,1
77,1111,1
77,10,1
738,542,1
546,738,1
546,738,1
546,738,1
546,738,1
546,738,1
546,738,1
546,738,1
546,738,1
546,738,1
546,738,1
546,738,1
546,738,1
546,738,1
546,738,1
546,738,1
546,738,1
55,738,1
278,216,1
373,256,1
373,256,1
373,256,1
373,256,1
373,256,1
373,256,1
638,1018,1
