Source,Target,Weight
285,87,1
285,87,1
285,87,1
285,87,1
285,87,1
285,87,1
285,87,1
285,87,1
285,87,1
285,87,1
285,87,1
285,87,1
87,285,1
87,285,1
87,285,1
87,285,1
87,285,1
285,87,1
285,87,1
285,87,1
285,87,1
87,285,1
87,179,1
87,79,1
87,179,1
285,87,1
285,87,1
285,87,1
285,87,1
285,179,1
87,285,1
285,87,1
87,285,1
87,285,1
87,285,1
285,87,1
87,285,1
285,87,1
285,87,1
87,285,1
87,285,1
87,285,1
531,61,1
531,141,1
492,180,1
492,180,1
492,180,1
492,180,1
492,180,1
523,180,1
523,180,1
523,180,1
523,180,1
523,180,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
166,41,1
41,166,1
105,166,1
681,166,1
166,158,1
217,166,1
166,105,1
363,165,1
363,165,1
533,699,1
699,352,1
699,533,1
699,533,1
699,533,1
699,533,1
699,533,1
699,533,1
699,533,1
699,533,1
699,533,1
699,533,1
323,699,1
533,699,1
699,533,1
699,533,1
699,533,1
699,533,1
184,546,1
602,184,1
602,577,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
712,291,1
291,15,1
291,94,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
15,291,1
291,15,1
291,15,1
291,54,1
291,15,1
291,269,1
15,291,1
291,15,1
291,269,1
291,54,1
291,94,1
15,291,1
291,15,1
15,54,1
15,291,1
291,15,1
15,291,1
15,291,1
15,500,1
15,291,1
503,291,1
500,15,1
500,291,1
15,291,1
54,291,1
54,94,1
54,269,1
54,15,1
291,15,1
15,291,1
291,54,1
15,291,1
291,500,1
500,291,1
291,500,1
29,94,1
29,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
500,291,1
15,291,1
15,291,1
291,500,1
500,291,1
269,94,1
269,291,1
269,15,1
269,500,1
500,291,1
15,291,1
500,291,1
291,94,1
291,15,1
291,54,1
291,500,1
500,291,1
291,54,1
291,15,1
291,500,1
291,94,1
500,291,1
291,500,1
534,94,1
534,291,1
738,291,1
738,500,1
500,291,1
94,291,1
94,54,1
94,500,1
94,291,1
94,54,1
500,94,1
500,54,1
500,291,1
500,291,1
54,287,1
54,500,1
54,94,1
54,291,1
291,500,1
291,287,1
291,54,1
291,94,1
600,745,1
600,745,1
600,651,1
745,600,1
745,600,1
600,95,1
119,628,1
628,119,1
584,327,1
584,327,1
584,327,1
584,327,1
584,327,1
584,327,1
584,327,1
584,327,1
584,327,1
584,327,1
584,327,1
584,327,1
584,327,1
584,327,1
584,327,1
584,327,1
584,327,1
584,327,1
584,327,1
327,584,1
175,661,1
175,661,1
175,661,1
175,661,1
175,661,1
175,661,1
175,661,1
175,661,1
175,661,1
175,661,1
706,661,1
324,742,1
86,517,1
86,555,1
86,517,1
86,517,1
86,517,1
86,517,1
333,485,1
333,485,1
333,485,1
485,333,1
485,333,1
485,333,1
485,333,1
485,333,1
485,333,1
485,333,1
485,333,1
333,485,1
333,485,1
333,618,1
333,485,1
333,485,1
333,485,1
333,485,1
388,60,1
388,60,1
388,60,1
388,60,1
388,60,1
388,60,1
388,60,1
388,60,1
388,60,1
388,60,1
388,60,1
388,60,1
388,60,1
388,60,1
388,60,1
388,60,1
388,60,1
388,60,1
388,60,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
643,722,1
722,643,1
422,700,1
422,700,1
422,705,1
422,740,1
422,534,1
422,534,1
321,422,1
422,534,1
422,269,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
391,2,1
2,125,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,652,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
391,2,1
391,2,1
391,2,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
2,391,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,4,1
391,4,1
391,2,1
391,2,1
391,4,1
391,4,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
391,2,1
2,391,1
2,391,1
391,4,1
391,2,1
391,2,1
2,391,1
391,2,1
2,391,1
391,2,1
2,391,1
391,2,1
391,2,1
2,391,1
2,391,1
391,2,1
2,4,1
2,391,1
2,391,1
2,391,1
465,391,1
391,2,1
433,220,1
433,220,1
433,458,1
433,250,1
589,658,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,658,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,658,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,658,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,658,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,658,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
589,566,1
203,322,1
403,214,1
403,341,1
403,127,1
17,736,1
536,17,1
17,500,1
17,738,1
17,94,1
17,94,1
17,536,1
17,730,1
738,94,1
738,17,1
178,271,1
178,271,1
178,271,1
178,271,1
178,271,1
178,271,1
178,271,1
178,271,1
178,271,1
178,271,1
271,178,1
178,271,1
178,271,1
178,271,1
178,271,1
178,271,1
178,271,1
178,271,1
178,271,1
178,271,1
178,271,1
344,185,1
344,185,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
344,185,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
344,185,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
344,185,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
344,185,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,287,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
185,344,1
344,185,1
16,185,1
16,683,1
16,344,1
366,144,1
366,144,1
144,366,1
6,53,1
561,745,1
561,745,1
561,745,1
561,745,1
136,745,1
136,745,1
136,745,1
136,745,1
600,745,1
600,745,1
600,745,1
600,745,1
745,7,1
745,600,1
745,600,1
745,7,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,573,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,573,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
581,28,1
573,28,1
573,28,1
573,28,1
573,28,1
573,28,1
573,28,1
573,28,1
573,28,1
573,28,1
573,28,1
573,28,1
573,28,1
573,28,1
573,28,1
714,635,1
714,138,1
138,714,1
138,714,1
138,714,1
534,82,1
534,82,1
534,82,1
534,82,1
534,82,1
534,82,1
534,82,1
534,82,1
534,82,1
534,82,1
534,82,1
534,82,1
534,82,1
691,136,1
136,745,1
136,691,1
136,691,1
691,136,1
136,691,1
147,322,1
147,322,1
147,322,1
147,322,1
147,322,1
147,322,1
147,322,1
147,322,1
147,322,1
147,322,1
147,322,1
147,322,1
147,322,1
147,322,1
147,322,1
147,322,1
147,322,1
203,322,1
203,322,1
203,322,1
203,322,1
203,322,1
203,322,1
203,322,1
203,322,1
203,322,1
203,322,1
203,322,1
203,322,1
203,322,1
203,322,1
203,322,1
203,322,1
203,322,1
552,322,1
552,322,1
552,322,1
552,322,1
552,322,1
552,322,1
552,322,1
552,322,1
552,322,1
552,322,1
552,322,1
552,322,1
552,322,1
552,322,1
552,322,1
552,322,1
552,322,1
671,322,1
671,322,1
671,322,1
671,322,1
671,322,1
671,322,1
671,322,1
671,322,1
671,322,1
671,322,1
671,322,1
671,322,1
671,322,1
671,322,1
671,322,1
671,322,1
671,322,1
322,552,1
322,203,1
322,448,1
480,322,1
480,322,1
480,322,1
480,322,1
480,322,1
480,322,1
480,322,1
480,322,1
480,322,1
480,322,1
480,322,1
480,322,1
480,322,1
480,322,1
480,322,1
480,322,1
480,322,1
322,448,1
155,322,1
155,322,1
155,322,1
155,322,1
155,322,1
155,322,1
155,322,1
155,322,1
155,322,1
155,322,1
155,322,1
155,322,1
155,322,1
155,322,1
155,322,1
155,322,1
155,322,1
322,398,1
322,192,1
656,322,1
656,322,1
656,322,1
656,322,1
656,322,1
656,322,1
656,322,1
656,322,1
656,322,1
656,322,1
656,322,1
656,322,1
656,322,1
656,322,1
656,322,1
656,322,1
656,322,1
61,322,1
34,322,1
358,322,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
721,230,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
230,721,1
523,115,1
115,523,1
115,523,1
115,523,1
115,523,1
115,523,1
115,523,1
115,523,1
115,523,1
115,523,1
523,115,1
115,523,1
115,523,1
115,523,1
115,523,1
115,523,1
115,523,1
115,523,1
115,523,1
115,523,1
115,523,1
115,523,1
115,523,1
115,523,1
115,523,1
115,523,1
115,523,1
115,523,1
115,523,1
523,180,1
523,115,1
526,523,1
526,523,1
526,523,1
526,523,1
526,523,1
526,523,1
526,523,1
526,523,1
526,523,1
523,115,1
412,21,1
257,412,1
663,261,1
699,261,1
575,191,1
575,626,1
575,392,1
575,191,1
191,577,1
191,575,1
191,131,1
538,191,1
538,575,1
400,47,1
37,418,1
37,418,1
37,418,1
37,418,1
37,418,1
37,418,1
177,556,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
528,558,1
528,402,1
528,558,1
528,558,1
528,558,1
528,558,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
528,558,1
528,558,1
528,558,1
528,558,1
528,558,1
528,558,1
528,558,1
528,402,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,558,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,558,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
402,558,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
402,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,402,1
558,528,1
558,528,1
558,528,1
558,528,1
558,488,1
558,528,1
402,528,1
558,402,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
558,528,1
438,528,1
304,187,1
385,643,1
385,643,1
385,643,1
385,643,1
385,643,1
385,643,1
385,643,1
643,385,1
643,385,1
643,385,1
643,385,1
643,385,1
643,385,1
643,385,1
643,385,1
643,385,1
643,385,1
643,385,1
643,385,1
643,385,1
643,385,1
643,385,1
643,385,1
643,385,1
643,385,1
385,643,1
385,643,1
385,643,1
385,643,1
385,638,1
385,183,1
624,33,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
33,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
624,717,1
624,33,1
624,234,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
431,624,1
741,419,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
741,624,1
624,741,1
624,419,1
232,533,1
120,66,1
120,66,1
474,111,1
111,474,1
474,111,1
474,111,1
377,559,1
579,452,1
579,364,1
289,57,1
289,616,1
588,347,1
298,347,1
298,347,1
298,48,1
375,347,1
298,347,1
298,347,1
575,347,1
248,719,1
248,589,1
248,350,1
248,167,1
248,167,1
248,589,1
248,350,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
462,460,1
460,150,1
704,460,1
211,338,1
211,338,1
445,324,1
445,367,1
445,669,1
445,669,1
445,367,1
445,669,1
445,367,1
445,367,1
445,669,1
445,367,1
445,367,1
445,367,1
445,367,1
445,367,1
445,367,1
445,669,1
445,367,1
445,367,1
445,367,1
445,367,1
445,367,1
445,367,1
445,367,1
445,367,1
445,367,1
445,669,1
445,367,1
445,367,1
445,367,1
445,367,1
445,669,1
445,367,1
321,445,1
321,367,1
669,445,1
367,445,1
535,445,1
445,367,1
321,445,1
321,367,1
321,445,1
321,367,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
415,36,1
36,415,1
36,415,1
415,36,1
415,36,1
415,36,1
415,36,1
9,336,1
9,36,1
9,36,1
9,36,1
9,36,1
23,485,1
23,485,1
23,485,1
23,485,1
23,439,1
23,485,1
23,439,1
10,522,1
10,522,1
10,522,1
10,522,1
10,522,1
10,522,1
10,522,1
10,522,1
10,522,1
10,522,1
10,522,1
10,522,1
10,522,1
10,522,1
10,522,1
10,522,1
10,522,1
10,522,1
10,522,1
10,522,1
10,522,1
10,522,1
10,522,1
251,522,1
251,522,1
251,522,1
251,522,1
251,522,1
251,522,1
251,522,1
251,522,1
251,522,1
251,522,1
251,522,1
251,522,1
251,522,1
251,522,1
251,522,1
251,522,1
251,522,1
251,522,1
251,522,1
251,522,1
251,522,1
251,522,1
251,522,1
522,396,1
690,137,1
137,690,1
294,352,1
294,352,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
294,352,1
294,352,1
294,352,1
294,352,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
294,352,1
294,352,1
352,391,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
352,294,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
534,17,1
534,269,1
422,534,1
422,534,1
54,534,1
54,534,1
667,534,1
667,534,1
667,534,1
534,667,1
534,94,1
534,291,1
667,534,1
422,534,1
422,269,1
667,534,1
667,534,1
63,133,1
63,133,1
63,133,1
290,223,1
