Source,Target,Weight
631,213,1
631,213,1
213,631,1
213,631,1
213,631,1
618,94,1
708,700,1
66,17,1
66,134,1
66,134,1
66,134,1
66,134,1
66,134,1
66,134,1
66,134,1
66,134,1
66,134,1
66,134,1
66,17,1
66,17,1
66,134,1
17,66,1
17,134,1
66,17,1
66,134,1
66,134,1
66,17,1
66,134,1
66,17,1
66,134,1
66,17,1
66,134,1
66,17,1
17,66,1
17,134,1
220,134,1
220,66,1
623,324,1
623,324,1
648,315,1
648,315,1
648,315,1
648,315,1
648,315,1
648,315,1
648,315,1
648,315,1
648,315,1
648,315,1
648,315,1
648,315,1
648,315,1
648,315,1
648,315,1
648,315,1
648,315,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
413,406,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
120,141,1
141,120,1
141,120,1
141,120,1
141,120,1
141,120,1
141,120,1
141,120,1
141,120,1
141,120,1
120,141,1
246,340,1
224,94,1
224,94,1
224,94,1
224,94,1
224,94,1
224,94,1
224,94,1
224,94,1
121,224,1
517,137,1
517,65,1
425,223,1
425,223,1
425,223,1
425,223,1
633,223,1
633,223,1
633,223,1
633,223,1
341,666,1
341,666,1
666,467,1
81,622,1
395,356,1
356,395,1
214,395,1
214,356,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
477,693,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
477,693,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
477,693,1
477,693,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
477,693,1
693,477,1
477,693,1
477,693,1
16,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
477,693,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
693,477,1
477,16,1
477,693,1
16,477,1
477,693,1
16,477,1
477,16,1
477,693,1
477,16,1
16,369,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
693,477,1
477,16,1
477,693,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
477,16,1
477,693,1
477,16,1
477,693,1
693,477,1
16,477,1
16,477,1
477,16,1
16,477,1
16,477,1
477,693,1
16,477,1
477,16,1
16,477,1
477,693,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
477,16,1
477,693,1
16,477,1
16,539,1
16,477,1
16,477,1
477,16,1
477,693,1
477,16,1
477,693,1
16,477,1
16,477,1
16,539,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
539,16,1
539,477,1
539,477,1
539,477,1
539,477,1
539,477,1
539,477,1
539,693,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
477,16,1
477,693,1
16,477,1
16,539,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
477,16,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
477,16,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
16,477,1
477,16,1
477,693,1
477,16,1
707,86,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
86,707,1
49,604,1
49,604,1
49,604,1
49,604,1
49,604,1
49,604,1
49,604,1
49,604,1
604,49,1
604,49,1
604,49,1
604,49,1
604,49,1
604,49,1
604,49,1
38,181,1
418,38,1
87,609,1
87,609,1
87,609,1
609,87,1
574,226,1
89,271,1
107,428,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
214,132,1
431,242,1
591,431,1
591,431,1
591,431,1
591,431,1
591,431,1
591,431,1
591,431,1
591,431,1
591,431,1
591,431,1
591,431,1
606,467,1
138,112,1
138,112,1
138,112,1
138,112,1
138,112,1
138,112,1
599,112,1
599,112,1
599,112,1
599,112,1
599,112,1
599,112,1
62,112,1
357,621,1
357,621,1
357,621,1
357,621,1
357,621,1
357,621,1
357,621,1
357,621,1
357,621,1
357,621,1
357,621,1
357,621,1
357,621,1
357,621,1
357,621,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
508,234,1
204,417,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
379,571,1
571,353,1
374,680,1
374,308,1
374,680,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,308,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
680,374,1
374,308,1
680,374,1
680,374,1
374,680,1
626,374,1
626,33,1
249,138,1
249,138,1
69,171,1
143,589,1
143,589,1
432,143,1
432,143,1
432,143,1
432,143,1
432,143,1
432,143,1
589,143,1
378,701,1
378,701,1
378,701,1
378,701,1
378,701,1
378,701,1
378,701,1
378,701,1
378,701,1
378,701,1
378,701,1
378,701,1
378,701,1
378,701,1
378,701,1
378,701,1
378,701,1
378,701,1
701,472,1
701,378,1
378,701,1
378,701,1
378,701,1
378,701,1
378,701,1
378,701,1
6,58,1
6,58,1
6,58,1
6,58,1
6,58,1
6,58,1
6,58,1
6,58,1
6,58,1
6,58,1
6,58,1
6,58,1
39,635,1
238,513,1
238,146,1
320,695,1
325,320,1
668,544,1
218,269,1
218,506,1
7,506,1
710,242,1
431,710,1
61,515,1
61,515,1
61,515,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
578,61,1
319,594,1
239,665,1
665,239,1
28,642,1
28,116,1
217,642,1
394,408,1
19,394,1
653,346,1
653,346,1
653,346,1
653,346,1
653,346,1
653,346,1
653,346,1
653,346,1
653,346,1
653,346,1
301,410,1
301,410,1
301,410,1
301,410,1
301,410,1
301,410,1
301,410,1
301,410,1
301,410,1
301,410,1
301,410,1
301,410,1
301,410,1
295,27,1
295,179,1
27,541,1
27,179,1
179,27,1
27,179,1
27,295,1
404,698,1
404,513,1
125,333,1
53,333,1
53,333,1
53,333,1
53,333,1
53,333,1
53,333,1
53,333,1
53,333,1
182,469,1
318,33,1
258,336,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,207,1
412,144,1
412,207,1
412,207,1
207,144,1
412,207,1
264,8,1
264,8,1
264,8,1
264,8,1
264,8,1
264,8,1
264,8,1
264,8,1
264,8,1
264,8,1
264,8,1
264,8,1
264,8,1
264,8,1
264,8,1
264,8,1
264,8,1
264,8,1
264,8,1
264,8,1
264,8,1
667,468,1
667,468,1
667,468,1
667,468,1
667,468,1
667,468,1
667,468,1
667,468,1
667,468,1
667,468,1
667,468,1
667,468,1
667,468,1
667,468,1
667,468,1
499,468,1
613,578,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
177,142,1
109,142,1
109,142,1
109,142,1
109,142,1
109,142,1
109,142,1
109,142,1
109,142,1
109,142,1
109,142,1
109,142,1
109,142,1
109,142,1
109,142,1
109,142,1
109,142,1
408,35,1
692,34,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,713,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,713,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
164,616,1
121,616,1
121,164,1
121,448,1
179,616,1
438,495,1
438,495,1
438,495,1
438,495,1
438,495,1
495,438,1
438,495,1
438,495,1
438,495,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
153,95,1
95,153,1
95,153,1
153,95,1
264,154,1
264,225,1
264,489,1
137,210,1
137,210,1
137,573,1
466,595,1
466,13,1
466,13,1
466,13,1
466,13,1
466,13,1
13,595,1
13,595,1
13,466,1
714,568,1
714,568,1
714,568,1
714,568,1
714,568,1
127,555,1
500,571,1
88,219,1
5,138,1
5,138,1
558,542,1
579,693,1
579,693,1
363,579,1
363,579,1
673,159,1
673,159,1
673,159,1
673,159,1
673,159,1
673,159,1
673,159,1
673,159,1
673,159,1
673,159,1
673,159,1
673,159,1
673,159,1
673,159,1
673,159,1
673,159,1
673,159,1
673,159,1
673,159,1
673,159,1
673,159,1
673,159,1
673,159,1
544,145,1
608,190,1
225,617,1
539,664,1
539,664,1
539,664,1
539,664,1
539,664,1
539,664,1
539,664,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
563,413,1
649,612,1
612,649,1
612,649,1
612,649,1
612,649,1
612,649,1
612,649,1
612,649,1
612,649,1
612,649,1
612,649,1
612,649,1
612,649,1
612,649,1
612,649,1
612,649,1
612,649,1
612,649,1
612,649,1
647,98,1
647,98,1
647,98,1
647,98,1
647,98,1
647,98,1
647,98,1
647,98,1
647,98,1
647,98,1
647,98,1
647,98,1
647,98,1
647,98,1
647,98,1
647,98,1
647,98,1
647,98,1
647,98,1
647,98,1
647,98,1
647,98,1
270,98,1
270,98,1
270,98,1
270,98,1
270,98,1
270,98,1
270,98,1
270,98,1
270,98,1
270,98,1
270,98,1
270,98,1
270,98,1
270,98,1
270,98,1
270,98,1
270,98,1
270,98,1
270,98,1
270,98,1
270,98,1
270,98,1
98,358,1
553,64,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
553,678,1
153,188,1
153,188,1
153,188,1
153,188,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
188,153,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
621,357,1
621,357,1
621,357,1
621,357,1
621,357,1
621,357,1
621,357,1
621,357,1
621,357,1
621,357,1
621,357,1
621,357,1
621,357,1
621,357,1
621,357,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
621,357,1
621,357,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
156,621,1
621,357,1
621,357,1
621,156,1
156,621,1
652,275,1
530,317,1
530,2,1
530,235,1
530,289,1
530,289,1
530,317,1
530,235,1
530,2,1
530,289,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,235,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
530,289,1
530,235,1
530,2,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,317,1
289,235,1
530,289,1
530,235,1
530,2,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,235,1
289,2,1
530,289,1
289,530,1
289,2,1
289,406,1
317,289,1
317,388,1
317,21,1
317,406,1
317,347,1
317,530,1
317,530,1
317,530,1
317,530,1
317,530,1
317,530,1
317,530,1
317,530,1
317,530,1
317,530,1
317,530,1
317,530,1
317,530,1
317,530,1
317,530,1
317,530,1
317,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,530,1
289,235,1
289,406,1
530,289,1
530,406,1
289,406,1
289,530,1
530,289,1
530,41,1
530,406,1
2,235,1
2,388,1
2,289,1
2,406,1
2,530,1
2,530,1
2,530,1
2,530,1
2,530,1
2,530,1
2,530,1
2,530,1
2,530,1
2,530,1
2,530,1
2,530,1
2,530,1
2,530,1
2,530,1
2,530,1
2,530,1
2,317,1
2,21,1
695,561,1
695,561,1
695,561,1
695,561,1
465,87,1
465,87,1
603,419,1
504,93,1
504,93,1
504,93,1
504,93,1
273,337,1
273,337,1
273,337,1
337,422,1
337,417,1
612,306,1
612,306,1
612,306,1
612,306,1
612,306,1
612,306,1
612,306,1
612,306,1
612,306,1
612,306,1
612,306,1
612,306,1
322,306,1
322,306,1
322,306,1
322,306,1
322,306,1
322,306,1
322,306,1
322,306,1
322,306,1
322,306,1
322,306,1
322,306,1
709,306,1
129,532,1
532,129,1
532,129,1
532,129,1
532,129,1
532,129,1
532,129,1
532,129,1
532,129,1
532,129,1
532,129,1
532,129,1
532,129,1
532,129,1
532,129,1
532,129,1
532,129,1
532,129,1
532,129,1
532,129,1
532,129,1
532,129,1
129,532,1
129,532,1
368,532,1
368,129,1
129,532,1
129,532,1
129,532,1
129,532,1
529,446,1
258,507,1
258,392,1
258,392,1
258,336,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,67,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
344,339,1
344,339,1
344,339,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,344,1
339,636,1
344,339,1
344,339,1
339,344,1
339,344,1
344,339,1
339,344,1
344,339,1
339,344,1
344,339,1
339,344,1
344,339,1
344,339,1
566,23,1
566,23,1
566,23,1
566,23,1
566,23,1
566,23,1
566,23,1
566,23,1
566,23,1
23,566,1
23,566,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
566,23,1
566,23,1
566,23,1
566,23,1
566,23,1
566,23,1
566,23,1
566,23,1
566,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
350,23,1
29,694,1
29,694,1
29,694,1
29,694,1
29,694,1
29,694,1
29,694,1
29,694,1
29,694,1
29,694,1
29,694,1
29,694,1
29,694,1
29,694,1
29,694,1
689,352,1
663,209,1
77,539,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
314,361,1
210,144,1
210,137,1
210,137,1
137,210,1
137,210,1
137,210,1
137,210,1
137,210,1
210,137,1
137,210,1
137,210,1
137,210,1
137,210,1
137,210,1
137,210,1
137,210,1
137,210,1
137,210,1
137,210,1
210,137,1
137,210,1
137,210,1
137,210,1
137,210,1
137,210,1
137,210,1
137,210,1
137,210,1
137,210,1
137,210,1
137,573,1
137,210,1
137,210,1
137,210,1
137,210,1
137,210,1
137,573,1
512,338,1
345,21,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
345,313,1
521,406,1
521,345,1
521,345,1
521,345,1
521,345,1
521,345,1
521,345,1
521,345,1
521,345,1
521,345,1
521,345,1
521,345,1
521,313,1
521,406,1
521,345,1
521,345,1
521,345,1
521,345,1
521,345,1
521,345,1
521,345,1
521,345,1
521,345,1
521,345,1
521,345,1
521,313,1
345,313,1
345,313,1
345,313,1
345,41,1
345,313,1
408,345,1
345,313,1
3,669,1
3,669,1
41,696,1
41,696,1
41,696,1
41,696,1
41,696,1
41,696,1
41,696,1
41,696,1
41,696,1
41,696,1
599,112,1
139,63,1
139,63,1
139,63,1
536,63,1
139,63,1
139,63,1
139,106,1
139,63,1
251,610,1
251,610,1
251,610,1
251,610,1
251,610,1
251,610,1
251,610,1
251,610,1
251,610,1
251,610,1
251,610,1
610,251,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
586,70,1
130,201,1
130,201,1
130,201,1
130,201,1
130,201,1
372,352,1
6,372,1
6,372,1
6,372,1
6,372,1
6,372,1
6,372,1
6,372,1
6,372,1
6,372,1
6,372,1
6,372,1
6,372,1
372,352,1
372,352,1
372,352,1
372,352,1
372,352,1
372,352,1
372,352,1
372,352,1
372,352,1
372,352,1
372,352,1
372,352,1
681,372,1
681,372,1
440,152,1
440,152,1
440,152,1
440,152,1
440,152,1
440,152,1
440,152,1
440,152,1
440,152,1
342,75,1
75,342,1
75,342,1
342,75,1
75,342,1
527,9,1
370,103,1
370,103,1
539,255,1
539,307,1
7,293,1
7,293,1
7,293,1
7,293,1
7,293,1
7,293,1
7,293,1
7,293,1
7,293,1
7,293,1
7,293,1
7,293,1
7,293,1
7,293,1
293,217,1
293,174,1
525,293,1
630,544,1
539,639,1
235,2,1
235,21,1
235,2,1
235,21,1
2,235,1
2,235,1
2,235,1
2,235,1
2,235,1
2,235,1
2,235,1
2,235,1
2,235,1
2,235,1
2,235,1
2,235,1
2,235,1
2,235,1
2,235,1
2,235,1
2,235,1
2,235,1
2,235,1
2,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,21,1
289,2,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
235,2,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
289,235,1
530,235,1
530,2,1
317,235,1
317,2,1
317,347,1
317,21,1
317,289,1
289,235,1
530,289,1
530,235,1
530,2,1
317,235,1
317,2,1
317,347,1
317,21,1
289,235,1
289,2,1
388,317,1
388,235,1
317,388,1
317,235,1
317,347,1
289,530,1
289,235,1
289,406,1
623,235,1
2,235,1
2,388,1
2,289,1
2,406,1
2,530,1
2,317,1
2,21,1
533,50,1
533,50,1
50,533,1
50,533,1
533,50,1
443,533,1
471,501,1
471,501,1
471,501,1
471,501,1
471,501,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
62,509,1
441,636,1
6,433,1
6,433,1
631,641,1
631,641,1
631,641,1
631,641,1
631,641,1
631,641,1
631,641,1
631,641,1
631,641,1
631,641,1
631,641,1
631,641,1
631,641,1
631,641,1
631,641,1
631,641,1
631,641,1
631,641,1
631,641,1
631,641,1
631,641,1
631,641,1
458,611,1
300,252,1
252,300,1
252,300,1
373,610,1
610,373,1
610,373,1
610,373,1
610,373,1
610,373,1
373,498,1
373,610,1
610,373,1
602,373,1
610,373,1
610,195,1
373,610,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
73,392,1
73,392,1
73,392,1
73,392,1
73,392,1
392,73,1
392,73,1
73,392,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
295,179,1
179,295,1
295,179,1
27,295,1
526,450,1
526,450,1
526,233,1
526,450,1
526,450,1
526,450,1
296,535,1
59,82,1
59,82,1
82,59,1
82,59,1
59,82,1
82,59,1
82,59,1
82,59,1
82,59,1
82,59,1
82,59,1
82,59,1
82,59,1
82,59,1
82,59,1
82,59,1
82,59,1
82,59,1
82,59,1
82,59,1
82,59,1
82,59,1
82,59,1
82,59,1
82,59,1
82,59,1
20,340,1
69,193,1
69,193,1
69,193,1
69,193,1
69,193,1
69,193,1
69,193,1
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
579,693,1
579,693,1
539,16,1
539,477,1
539,693,1
693,16,1
477,16,1
477,693,1
477,693,1
477,693,1
477,693,1
477,693,1
363,590,1
363,590,1
363,590,1
363,590,1
363,590,1
363,590,1
363,590,1
363,590,1
363,590,1
