Source,Target,Weight
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,553,1
587,70,1
587,553,1
553,587,1
553,587,1
553,587,1
553,587,1
553,587,1
553,587,1
553,587,1
553,587,1
553,587,1
553,587,1
553,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,272,1
587,70,1
244,587,1
244,587,1
244,587,1
244,587,1
244,587,1
244,587,1
244,587,1
244,587,1
244,587,1
244,587,1
587,244,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,272,1
587,272,1
70,272,1
70,587,1
70,587,1
587,70,1
70,587,1
70,587,1
70,272,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
70,587,1
587,70,1
70,587,1
70,587,1
20,402,1
20,402,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
340,45,1
407,340,1
407,461,1
70,587,1
70,587,1
70,587,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
70,587,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
70,587,1
70,587,1
70,553,1
70,587,1
70,244,1
70,587,1
70,553,1
70,587,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
70,587,1
70,587,1
70,553,1
70,587,1
70,587,1
70,587,1
70,553,1
70,553,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,587,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
70,587,1
70,553,1
70,587,1
70,553,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,70,1
553,587,1
70,587,1
70,553,1
70,587,1
70,553,1
305,70,1
305,70,1
305,70,1
305,70,1
305,70,1
305,70,1
305,70,1
305,70,1
305,70,1
305,70,1
305,70,1
305,70,1
305,272,1
305,587,1
70,272,1
70,272,1
70,272,1
70,587,1
70,272,1
70,587,1
70,272,1
70,272,1
70,553,1
70,272,1
70,272,1
70,272,1
70,587,1
70,272,1
70,272,1
70,272,1
70,272,1
70,272,1
70,587,1
587,70,1
272,70,1
70,553,1
272,70,1
70,587,1
70,272,1
70,272,1
70,272,1
272,70,1
70,272,1
70,553,1
70,553,1
70,272,1
70,272,1
70,272,1
587,70,1
70,272,1
70,272,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,70,1
587,272,1
70,587,1
70,553,1
70,272,1
70,272,1
70,587,1
70,272,1
70,272,1
70,272,1
70,272,1
70,272,1
70,272,1
70,272,1
70,553,1
70,272,1
70,553,1
351,397,1
213,523,1
213,523,1
213,523,1
213,523,1
213,523,1
213,523,1
213,523,1
213,523,1
213,523,1
213,523,1
213,523,1
213,523,1
213,523,1
213,523,1
213,523,1
213,523,1
213,523,1
151,212,1
151,212,1
151,212,1
151,212,1
151,212,1
151,212,1
151,212,1
151,212,1
151,212,1
151,212,1
151,212,1
151,212,1
151,212,1
151,212,1
151,212,1
151,212,1
151,212,1
151,212,1
151,212,1
151,212,1
518,212,1
518,212,1
174,202,1
523,433,1
523,433,1
433,464,1
374,209,1
546,374,1
552,532,1
552,532,1
482,552,1
482,552,1
482,552,1
482,552,1
482,552,1
482,552,1
482,552,1
482,552,1
482,552,1
482,552,1
482,552,1
552,532,1
383,53,1
53,383,1
53,383,1
53,383,1
53,383,1
53,383,1
53,383,1
53,383,1
53,383,1
53,383,1
383,53,1
53,383,1
53,383,1
53,383,1
53,383,1
53,383,1
53,383,1
53,383,1
53,383,1
53,383,1
53,383,1
53,383,1
53,383,1
53,383,1
53,383,1
53,383,1
53,383,1
53,383,1
53,383,1
407,461,1
103,461,1
78,461,1
400,265,1
442,400,1
442,400,1
400,264,1
156,73,1
156,73,1
156,73,1
156,73,1
156,73,1
73,479,1
156,73,1
156,73,1
156,73,1
156,73,1
156,73,1
156,73,1
156,73,1
156,73,1
156,73,1
156,73,1
156,73,1
156,73,1
73,156,1
73,156,1
108,604,1
108,604,1
108,604,1
108,604,1
108,604,1
108,604,1
108,604,1
108,604,1
108,604,1
108,604,1
108,604,1
108,604,1
108,604,1
108,604,1
108,604,1
108,604,1
108,373,1
108,604,1
108,604,1
108,604,1
108,373,1
108,604,1
108,604,1
108,604,1
197,332,1
197,332,1
197,332,1
197,332,1
197,332,1
197,332,1
197,332,1
197,332,1
197,332,1
197,332,1
197,332,1
197,332,1
197,332,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
292,326,1
29,326,1
29,326,1
29,326,1
29,326,1
301,271,1
301,271,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
241,313,1
241,313,1
241,313,1
241,313,1
241,313,1
241,313,1
241,313,1
241,313,1
241,313,1
313,241,1
241,313,1
241,313,1
241,313,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
313,241,1
241,313,1
241,313,1
241,313,1
241,313,1
241,313,1
241,313,1
313,241,1
313,241,1
313,241,1
313,241,1
241,313,1
241,313,1
241,313,1
313,241,1
313,241,1
313,241,1
153,12,1
153,12,1
153,12,1
153,12,1
153,12,1
153,12,1
153,12,1
153,12,1
153,12,1
153,12,1
153,12,1
153,12,1
153,12,1
153,12,1
153,12,1
12,153,1
12,153,1
8,12,1
153,12,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
479,337,1
397,337,1
397,337,1
464,337,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
34,414,1
263,61,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
590,541,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
590,541,1
590,541,1
590,541,1
590,541,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
590,541,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
541,590,1
590,541,1
590,541,1
590,50,1
590,541,1
541,590,1
541,590,1
590,541,1
590,541,1
590,541,1
568,360,1
568,360,1
568,360,1
568,360,1
568,360,1
568,360,1
568,360,1
568,360,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
190,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
506,568,1
325,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,176,1
506,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
591,568,1
321,550,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
321,568,1
585,258,1
585,258,1
585,258,1
585,258,1
585,258,1
585,258,1
585,258,1
585,258,1
585,258,1
572,258,1
572,258,1
572,258,1
572,258,1
572,258,1
572,258,1
572,258,1
572,258,1
572,258,1
258,585,1
258,42,1
42,258,1
258,42,1
42,258,1
42,258,1
358,123,1
461,358,1
383,53,1
383,53,1
383,53,1
383,53,1
383,53,1
383,53,1
383,53,1
383,53,1
383,53,1
383,53,1
383,53,1
53,383,1
383,53,1
383,53,1
383,53,1
383,53,1
383,53,1
383,53,1
383,53,1
383,53,1
383,53,1
383,53,1
383,53,1
53,383,1
53,383,1
406,167,1
406,353,1
406,167,1
406,353,1
406,167,1
406,353,1
406,167,1
406,353,1
37,406,1
37,406,1
37,406,1
37,406,1
37,406,1
37,406,1
37,406,1
37,406,1
37,406,1
37,406,1
431,406,1
431,406,1
431,406,1
431,406,1
431,406,1
431,406,1
431,406,1
431,406,1
431,406,1
431,406,1
305,406,1
431,406,1
559,346,1
559,406,1
544,420,1
473,101,1
571,245,1
571,245,1
571,245,1
571,245,1
571,245,1
571,10,1
609,124,1
296,426,1
296,426,1
296,426,1
296,426,1
469,254,1
469,254,1
469,254,1
321,523,1
321,523,1
213,38,1
38,343,1
38,343,1
146,23,1
54,288,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
159,130,1
159,130,1
159,130,1
159,130,1
159,130,1
159,130,1
159,130,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
159,130,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
159,130,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
159,130,1
159,130,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
159,130,1
159,130,1
159,130,1
159,130,1
159,130,1
159,130,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
159,130,1
159,130,1
159,130,1
159,130,1
159,130,1
159,130,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
159,130,1
159,130,1
159,130,1
159,130,1
159,130,1
130,159,1
159,130,1
159,510,1
159,130,1
159,130,1
130,159,1
159,130,1
159,130,1
130,159,1
159,130,1
159,130,1
159,130,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
130,159,1
159,130,1
159,130,1
510,159,1
510,130,1
510,159,1
510,159,1
510,159,1
510,159,1
510,159,1
510,159,1
510,159,1
510,159,1
510,159,1
510,159,1
510,159,1
510,159,1
510,159,1
510,159,1
159,130,1
159,130,1
159,130,1
159,130,1
159,130,1
159,130,1
130,159,1
130,159,1
130,159,1
130,159,1
159,130,1
130,510,1
130,159,1
159,130,1
130,159,1
130,510,1
159,130,1
159,130,1
159,130,1
130,159,1
130,159,1
159,130,1
159,130,1
159,130,1
130,159,1
159,130,1
159,130,1
510,130,1
510,159,1
159,130,1
159,130,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
130,159,1
510,159,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,510,1
159,130,1
159,510,1
159,510,1
159,510,1
513,519,1
513,597,1
513,519,1
483,390,1
483,390,1
483,390,1
399,479,1
399,134,1
319,338,1
319,338,1
354,602,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
319,338,1
319,338,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,319,1
354,602,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
154,183,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
319,338,1
319,338,1
602,319,1
356,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,319,1
602,356,1
154,319,1
154,319,1
154,319,1
154,319,1
154,319,1
154,319,1
154,319,1
154,319,1
154,319,1
154,319,1
154,319,1
154,319,1
154,319,1
154,319,1
154,319,1
154,319,1
154,319,1
154,319,1
154,319,1
154,338,1
154,319,1
154,319,1
180,561,1
481,312,1
481,312,1
481,312,1
481,312,1
481,312,1
481,312,1
433,464,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
572,230,1
90,230,1
119,450,1
119,450,1
119,450,1
450,119,1
119,450,1
83,119,1
450,119,1
462,525,1
462,525,1
462,525,1
462,525,1
403,163,1
403,163,1
403,163,1
403,163,1
403,163,1
403,163,1
163,403,1
403,163,1
403,163,1
403,163,1
403,163,1
163,403,1
329,470,1
197,139,1
197,139,1
197,139,1
197,139,1
197,139,1
197,139,1
197,139,1
197,139,1
197,139,1
197,139,1
107,139,1
107,139,1
107,139,1
107,139,1
107,139,1
107,139,1
107,139,1
107,139,1
107,139,1
107,139,1
107,139,1
107,139,1
107,139,1
107,139,1
107,139,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
55,68,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
71,67,1
573,422,1
22,373,1
373,22,1
373,22,1
373,22,1
373,22,1
373,22,1
22,373,1
373,22,1
373,22,1
373,22,1
373,22,1
373,22,1
22,373,1
373,22,1
373,22,1
373,22,1
373,22,1
373,22,1
22,373,1
22,373,1
22,373,1
22,373,1
22,373,1
22,119,1
119,22,1
556,198,1
595,65,1
397,333,1
528,333,1
397,333,1
202,333,1
26,106,1
106,26,1
106,26,1
106,26,1
106,26,1
106,26,1
106,26,1
106,26,1
447,380,1
447,480,1
447,380,1
447,247,1
380,447,1
195,197,1
195,197,1
195,197,1
195,110,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
284,206,1
594,514,1
594,514,1
594,514,1
594,514,1
514,594,1
514,594,1
514,594,1
514,594,1
514,594,1
514,594,1
514,594,1
514,594,1
514,594,1
594,514,1
594,514,1
594,514,1
594,514,1
514,594,1
514,594,1
514,594,1
514,594,1
514,594,1
514,594,1
514,594,1
514,594,1
514,594,1
514,594,1
305,243,1
569,240,1
569,240,1
239,542,1
239,542,1
239,392,1
273,580,1
273,321,1
273,428,1
387,525,1
74,215,1
377,300,1
450,377,1
450,377,1
450,377,1
450,377,1
377,450,1
479,335,1
479,335,1
479,335,1
479,335,1
479,335,1
479,335,1
479,335,1
479,335,1
479,335,1
479,335,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
