Source,Target,Weight
5882,4045,1
5882,4045,1
5882,4045,1
5882,4045,1
5882,4045,1
5882,4045,1
5882,4045,1
5882,4045,1
5882,4045,1
5882,4045,1
186,4045,1
186,4045,1
186,4045,1
186,4045,1
186,4045,1
186,4045,1
186,4045,1
186,4045,1
186,4045,1
186,4045,1
2803,3514,1
2803,3514,1
835,2803,1
835,2803,1
835,2803,1
835,2803,1
835,849,1
2803,692,1
2803,3041,1
2803,3041,1
3003,2803,1
3003,2803,1
3003,2803,1
3003,2803,1
2803,5027,1
5499,1546,1
5717,4554,1
5717,3602,1
5717,1334,1
5717,4483,1
882,1085,1
1813,2904,1
1813,2904,1
1813,2904,1
1813,2904,1
1813,2904,1
1813,2904,1
1813,2904,1
1813,2904,1
1813,2904,1
1813,2904,1
2620,2904,1
2620,2904,1
2620,2904,1
2620,2904,1
2620,2904,1
2620,2904,1
2620,2904,1
2620,2904,1
2620,2904,1
2620,2904,1
1813,2904,1
1813,2904,1
1813,2904,1
1813,2904,1
1813,2904,1
1813,2904,1
1813,2904,1
1813,2904,1
1813,2904,1
1813,2904,1
3999,1397,1
3999,2904,1
3999,2904,1
3999,2904,1
3999,2904,1
3999,2904,1
3999,2904,1
3999,2904,1
3999,2904,1
3999,2904,1
3999,2904,1
4140,168,1
4140,2904,1
1682,2904,1
168,1682,1
168,2904,1
612,4973,1
612,424,1
612,4973,1
612,4973,1
612,424,1
612,5714,1
612,4973,1
612,4973,1
612,4973,1
612,5157,1
612,424,1
612,4973,1
5714,612,1
5714,4973,1
5714,424,1
612,2236,1
612,2016,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,4257,1
2818,3939,1
2818,4257,1
2818,4257,1
2818,4257,1
2048,2818,1
2048,4257,1
2048,4257,1
2048,2818,1
2048,2818,1
2048,2818,1
2048,2818,1
2048,2818,1
2048,2818,1
2048,2818,1
2048,2818,1
2048,2818,1
2048,2818,1
5206,4753,1
5206,4753,1
5206,4753,1
5206,4753,1
5206,4753,1
5206,4753,1
5206,4753,1
5206,4753,1
5206,4753,1
1285,1376,1
1285,1376,1
1285,1376,1
1285,1376,1
1285,1376,1
1285,1376,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
1635,5208,1
1635,5208,1
1635,5208,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1349,1
1635,5208,1
2187,5208,1
2187,1635,1
2187,1635,1
2187,1635,1
2187,1635,1
2187,1635,1
2187,1635,1
2187,1635,1
2187,1635,1
2187,1635,1
2187,1635,1
2187,1635,1
2187,1635,1
2187,5208,1
2187,1635,1
2187,1635,1
2187,1635,1
2187,1635,1
2187,1635,1
2187,1635,1
2187,1635,1
2187,1635,1
2187,1635,1
2187,1635,1
2187,1635,1
2187,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
5208,1635,1
1635,1441,1
2187,1635,1
3634,3373,1
3634,2542,1
3634,3373,1
4847,5846,1
5846,4847,1
5846,4847,1
5846,4847,1
5846,4847,1
4847,5846,1
5846,4847,1
5846,4847,1
4847,5846,1
3101,4847,1
3101,1906,1
5846,4847,1
4741,4575,1
4741,4847,1
2810,2828,1
3027,2828,1
690,3113,1
2011,5947,1
2011,5947,1
2011,5947,1
2011,5947,1
2011,2106,1
876,2011,1
876,2011,1
876,2011,1
2011,376,1
4576,4926,1
4576,4926,1
4576,4926,1
4576,4926,1
4576,4926,1
4576,4926,1
4576,186,1
5443,4576,1
5443,4576,1
4576,4926,1
5443,4576,1
933,4576,1
2170,6097,1
2170,1503,1
1062,2170,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,4573,1
3427,5075,1
3427,3555,1
3427,5075,1
3427,4573,1
2896,4946,1
2896,4946,1
2896,4946,1
2896,4946,1
2896,4946,1
1000,4940,1
1000,4946,1
1973,4946,1
1973,1389,1
1973,4946,1
1973,1389,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
44,1987,1
1987,279,1
44,1987,1
3717,1987,1
3717,581,1
439,494,1
439,1987,1
1884,5996,1
449,5996,1
2957,5996,1
1774,4617,1
4596,2600,1
4596,2600,1
4596,2600,1
4596,2600,1
2600,4596,1
3354,2600,1
3354,2600,1
3354,2600,1
3354,2600,1
3354,2600,1
3354,2600,1
3354,2600,1
3354,2600,1
3354,407,1
3354,2600,1
3354,2600,1
3354,2600,1
3354,2600,1
3354,2600,1
3354,2600,1
3354,2600,1
3354,2600,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
1115,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1356,1
5729,1303,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
5044,1356,1
1356,4049,1
826,1356,1
2901,1356,1
2892,1356,1
3794,3671,1
3671,5744,1
5341,3763,1
5341,3763,1
2156,5709,1
2156,5709,1
2156,5709,1
2156,5709,1
2156,5709,1
2156,5709,1
2156,5709,1
2156,5709,1
2156,5709,1
2156,5709,1
2156,5709,1
2156,5709,1
2156,5709,1
2156,5709,1
519,5709,1
2156,5709,1
519,5709,1
493,5709,1
2156,5709,1
2156,5709,1
2156,5709,1
519,5709,1
5709,2553,1
5709,3387,1
5045,5754,1
5045,3004,1
1295,3430,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,477,1
1295,3430,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,477,1
707,1295,1
707,1295,1
707,1295,1
707,1295,1
707,1295,1
707,1295,1
707,1295,1
707,1295,1
707,1295,1
707,1295,1
2238,1295,1
2238,1295,1
2238,1295,1
2238,1295,1
2238,1295,1
2238,1295,1
2238,1295,1
2238,1295,1
2238,1295,1
2238,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
1295,707,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,1295,1
3430,477,1
3430,1295,1
3430,1861,1
2849,105,1
2849,5681,1
2849,105,1
2849,3059,1
2849,105,1
2849,3059,1
2849,105,1
2849,3059,1
2849,3059,1
2849,4954,1
2849,3059,1
3059,2849,1
3059,5236,1
2849,4954,1
2849,287,1
2849,3072,1
2849,287,1
2849,287,1
2014,1371,1
2014,1371,1
2014,2400,1
2014,1371,1
2014,649,1
2014,2400,1
2014,1371,1
2014,1843,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
2014,1371,1
2014,1843,1
2014,1371,1
2014,1843,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
2014,1371,1
2014,649,1
2014,2400,1
2014,1371,1
2014,1371,1
2014,2400,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
2014,1371,1
2014,1843,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,3295,1
1843,3295,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
2014,1371,1
2014,1843,1
2014,3295,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,3295,1
2014,1371,1
2014,1843,1
1843,1115,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,3295,1
1843,2014,1
2014,1371,1
2014,1843,1
1843,2014,1
1843,3295,1
1843,3295,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
2014,1371,1
2014,1843,1
2014,1371,1
2014,1843,1
2014,3295,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,2014,1
1843,3295,1
2014,1843,1
2014,1371,1
2014,1371,1
2014,3653,1
2014,1371,1
2014,1371,1
2014,1371,1
2014,1371,1
5580,2613,1
5580,2613,1
5580,2613,1
5580,2613,1
5580,2613,1
5580,2613,1
5580,2613,1
5580,2613,1
2613,5580,1
5580,2613,1
5580,2613,1
5580,2613,1
5580,2613,1
2613,5580,1
5580,2613,1
5580,2613,1
5580,2613,1
5580,2613,1
3276,2613,1
2613,5580,1
1484,5580,1
1484,2613,1
1484,2613,1
1484,2613,1
1484,2613,1
70,2404,1
70,2804,1
70,4231,1
5278,70,1
70,752,1
1342,70,1
1028,2996,1
4296,4368,1
4296,986,1
4296,1090,1
4296,1028,1
4024,5263,1
4024,5263,1
4024,5263,1
5263,1329,1
4249,919,1
4249,4924,1
4295,4249,1
4249,4939,1
6145,2660,1
2660,6145,1
2660,6145,1
2660,6145,1
2660,6145,1
2660,6145,1
3664,1755,1
1369,3664,1
1369,3664,1
1212,3664,1
1212,3664,1
1212,3664,1
1212,3664,1
1212,1851,1
1212,3664,1
1212,3664,1
1733,1604,1
1604,2952,1
1604,2239,1
5214,3240,1
5214,3240,1
4763,4722,1
4763,4722,1
2759,4763,1
2759,4763,1
2759,4763,1
2759,4763,1
2759,4763,1
2759,4763,1
2759,4763,1
2759,4763,1
2759,4763,1
2759,4763,1
2759,4763,1
2759,4763,1
2759,4763,1
2759,4763,1
4432,4763,1
4432,3404,1
2216,4763,1
1558,828,1
616,1558,1
2443,3895,1
2443,3895,1
2443,3895,1
2443,3895,1
3895,2443,1
3895,2443,1
2443,3895,1
6157,2487,1
6157,2487,1
2491,2487,1
3133,1122,1
3133,1122,1
218,3133,1
218,3133,1
218,1122,1
3133,1122,1
2287,3133,1
1924,5637,1
4387,5281,1
5281,93,1
578,5281,1
1445,5281,1
5672,4108,1
5672,4108,1
5672,1707,1
2785,93,1
2785,5838,1
2785,5281,1
93,5281,1
93,5281,1
5672,3,1
5672,4108,1
93,5281,1
5281,93,1
5281,93,1
4108,93,1
3034,93,1
3034,2917,1
3034,4108,1
3034,4108,1
3034,4108,1
3034,4108,1
3034,4108,1
3034,4108,1
3034,4108,1
3034,4108,1
3034,4108,1
3034,4108,1
5672,3,1
5672,4108,1
93,4108,1
4108,5672,1
304,5672,1
304,5281,1
2785,5281,1
2785,4108,1
2785,4108,1
2785,4108,1
2785,4108,1
2785,4108,1
2785,4108,1
2785,4108,1
2785,4108,1
2785,4108,1
2785,4108,1
5672,3,1
5672,4108,1
5672,4108,1
5672,4108,1
5672,4108,1
5672,4108,1
5672,4108,1
5672,4108,1
5672,4108,1
5672,4108,1
5672,4108,1
5672,4108,1
1574,5281,1
1574,4108,1
1574,4108,1
1574,4108,1
1574,4108,1
1574,4108,1
1574,4108,1
1574,4108,1
1574,4108,1
1574,4108,1
1574,4108,1
1574,1049,1
1574,2448,1
1574,2334,1
1574,5026,1
5333,4108,1
1445,5281,1
2785,5281,1
2785,4108,1
2785,4108,1
2785,4108,1
2785,4108,1
2785,4108,1
2785,4108,1
2785,4108,1
2785,4108,1
2785,4108,1
2785,4108,1
5672,4108,1
93,5281,1
93,4108,1
93,4108,1
93,4108,1
93,4108,1
93,4108,1
93,4108,1
93,4108,1
93,4108,1
93,4108,1
93,4108,1
4028,5062,1
3092,5908,1
3092,4888,1
3092,4888,1
3092,494,1
3092,3140,1
4777,3092,1
4264,3092,1
4264,3092,1
4264,3092,1
4264,3092,1
4264,3092,1
4264,3092,1
4264,3092,1
4264,3092,1
4264,3092,1
4264,3092,1
4264,3092,1
4264,3092,1
4264,3092,1
4264,3092,1
4264,823,1
278,2126,1
1711,278,1
3565,278,1
3565,850,1
2278,278,1
5982,4782,1
5982,4782,1
5982,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
2227,4782,1
1484,4782,1
1484,5982,1
4782,5982,1
5982,4782,1
5982,4782,1
4340,4782,1
4192,4782,1
2176,4782,1
1206,5937,1
1206,5937,1
1206,5937,1
1206,5937,1
1206,5937,1
1206,5937,1
2791,5937,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
4288,2378,1
2378,4288,1
2378,4288,1
2378,4288,1
2578,3656,1
5248,2157,1
5248,1440,1
5248,2157,1
5248,1440,1
5248,2157,1
5248,2157,1
5248,2157,1
5248,1440,1
1786,5248,1
1786,5248,1
1786,5248,1
1786,5248,1
1786,5248,1
1786,5248,1
1786,5248,1
1786,5248,1
1786,5248,1
1786,5248,1
1786,5248,1
1786,5248,1
1786,5248,1
1786,5248,1
1786,5248,1
1786,5248,1
1786,5248,1
5248,2157,1
5248,1440,1
5248,2424,1
1440,5248,1
1440,5248,1
1440,5248,1
1440,5248,1
1440,5248,1
1440,5248,1
1440,5248,1
1440,5248,1
1440,5248,1
1440,5248,1
1440,5248,1
1440,5248,1
1440,5248,1
1440,5248,1
1440,5248,1
1440,5248,1
1440,5248,1
5248,2157,1
2157,5248,1
2157,5248,1
2157,5248,1
2157,5248,1
2157,5248,1
2157,5248,1
2157,5248,1
2157,5248,1
2157,5248,1
2157,5248,1
2157,5248,1
2157,5248,1
2157,5248,1
2157,5248,1
2157,5248,1
2157,5248,1
2157,5248,1
5248,2992,1
5248,1436,1
5248,3214,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,1884,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
1884,43,1
1884,5248,1
1884,5248,1
1884,5248,1
1884,5248,1
1884,5248,1
1884,5248,1
1884,5248,1
1884,5248,1
1884,5248,1
1884,5248,1
1884,5248,1
1884,5248,1
1884,5248,1
1884,5248,1
1884,5248,1
1884,5248,1
1884,5248,1
5248,2157,1
5248,43,1
5248,1440,1
2157,5248,1
5248,3569,1
5248,43,1
3569,43,1
3569,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
43,5248,1
3569,43,1
3569,5248,1
3569,5248,1
5248,43,1
5248,2157,1
5248,2577,1
5248,2157,1
5248,43,1
5248,2157,1
5248,2157,1
5248,43,1
3672,4665,1
3672,4840,1
3672,3381,1
2078,3971,1
2078,5213,1
5650,2078,1
5229,1274,1
5229,4778,1
5229,4778,1
5229,4778,1
5427,5229,1
5187,3995,1
4410,5187,1
5696,2138,1
5696,2138,1
5696,3785,1
5696,2138,1
5696,2138,1
5696,3785,1
5696,2138,1
5696,2138,1
3785,5696,1
3785,2138,1
3785,2138,1
3012,1936,1
3012,2138,1
2707,518,1
2707,3820,1
6007,2707,1
6007,3805,1
4196,5408,1
4196,5408,1
4196,5408,1
4196,5408,1
4196,5408,1
2903,5408,1
2903,4196,1
1107,5408,1
2081,5408,1
4540,4301,1
4540,4232,1
4540,4301,1
4540,4232,1
4540,4301,1
4540,4232,1
4540,3869,1
4540,1384,1
1115,4129,1
1115,4129,1
1115,4129,1
1115,4129,1
1115,4129,1
1115,4129,1
1115,4129,1
1115,4129,1
1115,4129,1
1115,4129,1
1115,4129,1
1115,4129,1
1115,4129,1
1115,4129,1
1115,4129,1
1115,4129,1
1115,4129,1
1115,4129,1
1115,4129,1
1115,4129,1
1750,2475,1
1750,3854,1
1750,4005,1
5545,4816,1
5545,4816,1
1233,5545,1
2036,5858,1
1923,3982,1
4441,1923,1
4441,1923,1
1923,4441,1
4441,1923,1
1923,4441,1
5753,4678,1
5087,5753,1
5753,964,1
5087,5753,1
5753,6067,1
5753,4291,1
5753,5087,1
5753,4678,1
965,5753,1
698,964,1
698,5753,1
5753,5087,1
5753,890,1
965,5753,1
5753,5087,1
4291,5753,1
4291,5087,1
5753,890,1
5753,964,1
5753,964,1
5753,5087,1
965,5753,1
5753,698,1
965,5753,1
5753,5087,1
698,5753,1
5753,4571,1
5753,5087,1
1309,6063,1
1309,6063,1
1309,6063,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
4520,1309,1
1309,3027,1
3027,1309,1
3027,2204,1
1309,2204,1
2204,1309,1
4575,1309,1
4575,2204,1
1309,2204,1
3027,4786,1
3027,1309,1
3027,1309,1
3027,1309,1
475,1484,1
475,1484,1
475,1484,1
475,1484,1
475,1484,1
3747,475,1
3747,5644,1
3747,475,1
3747,5644,1
475,44,1
475,5644,1
475,1484,1
475,1484,1
475,1484,1
3747,475,1
3747,5644,1
602,1065,1
1065,602,1
1065,602,1
1065,602,1
1065,602,1
1065,602,1
566,602,1
566,602,1
566,602,1
566,602,1
566,602,1
602,646,1
1065,602,1
566,602,1
566,2968,1
646,3648,1
646,602,1
1001,743,1
2904,4242,1
2904,3386,1
2904,1351,1
4242,6085,1
2889,4242,1
5278,2977,1
2149,5873,1
2149,6012,1
2149,935,1
2149,5323,1
2149,5,1
2149,4930,1
2149,3673,1
2149,3025,1
2149,678,1
2149,576,1
2149,2324,1
2149,5748,1
2149,2339,1
2149,1400,1
2149,4762,1
2149,456,1
2149,4802,1
2149,742,1
2149,1024,1
2149,2890,1
2149,5337,1
2149,4274,1
2149,3665,1
2149,5278,1
2149,1190,1
2149,767,1
2149,1351,1
5278,70,1
6035,5278,1
5278,228,1
2874,4109,1
3328,3251,1
3328,3627,1
3657,4326,1
3657,4727,1
3657,3328,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2850,2173,1
2850,2173,1
2850,2173,1
2850,2173,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2850,2173,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2173,2850,1
2850,2173,1
6038,2850,1
820,3333,1
820,2850,1
820,2850,1
5361,2850,1
826,5734,1
480,3101,1
480,4114,1
480,6152,1
1855,480,1
5825,274,1
5825,480,1
480,6007,1
3991,216,1
3991,216,1
2588,1974,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
1974,2588,1
4995,2054,1
4995,5065,1
5653,2242,1
5653,2242,1
5653,2242,1
5653,2242,1
5653,2242,1
5653,2242,1
328,2294,1
328,2294,1
328,2294,1
328,2294,1
328,2294,1
328,2294,1
328,2294,1
328,2294,1
328,2294,1
328,2294,1
328,2294,1
328,2294,1
328,2294,1
1019,3277,1
1019,638,1
4181,1019,1
4181,1019,1
4181,1019,1
4181,1019,1
4181,1019,1
4181,1019,1
4181,1019,1
4181,1019,1
4181,1019,1
5032,1982,1
5032,591,1
401,2550,1
401,591,1
2931,591,1
4194,1958,1
3210,4194,1
1855,4194,1
672,2015,1
672,4194,1
672,2620,1
672,2345,1
4194,672,1
4194,2015,1
4194,2345,1
4194,2620,1
4301,4194,1
4194,1387,1
4194,1387,1
3649,1029,1
3649,2058,1
3649,2058,1
3502,1284,1
817,4675,1
2287,817,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
2324,3929,1
